Research PID=73252 SHA256=FFF49AC21720ABFC824C2B4F68B862727630EB0DB71CFE1F9EA8F685D0DB10AE
CANDIDATE Motion pool=0x1cd80a401e0 blocks=1 slots=512 live=5
  id=0x5000000000003 address=0x1cd9e204040 presence=1 raw_speed=43.8281038
  id=0x5000000010003 address=0x1cd9e204678 presence=1 raw_speed=35.5150912
  id=0x5000000020002 address=0x1cd9e204cb0 presence=1 raw_speed=16.2124658
  id=0x5000000030001 address=0x1cd9e2052e8 presence=1 raw_speed=28.0330853
  id=0x5000000040002 address=0x1cd9e205920 presence=1 raw_speed=8.18080032
CANDIDATE Motion pool=0x1cdca7a1c40 blocks=1 slots=512 live=5
  id=0x5000000000003 address=0x1cd9ded7040 presence=1 raw_speed=44.4444466
  id=0x5000000010003 address=0x1cd9ded7678 presence=1 raw_speed=33.4845762
  id=0x5000000020002 address=0x1cd9ded7cb0 presence=1 raw_speed=18.8527291
  id=0x5000000030001 address=0x1cd9ded82e8 presence=1 raw_speed=23.3530855
  id=0x5000000040002 address=0x1cd9ded8920 presence=1 raw_speed=12.0220005
CANDIDATE Train pool=0x1cdca904500 blocks=1 slots=2048 live=5
  id=0x5000000000003 address=0x1cd9dcb5040 name=B81500 code=B81500
  id=0x5000000010003 address=0x1cd9dcb51b8 name=B81501 code=B81501
  id=0x5000000020002 address=0x1cd9dcb5330 name=B81502 code=B81502
  id=0x5000000030001 address=0x1cd9dcb54a8 name=TGV-M 900 code=TGV-M 900
  id=0x5000000040002 address=0x1cd9dcb5620 name=B81503 code=B81503
Discovery scanned=2190 MiB limit_reached=0 train_candidates=1 motion_candidates=2
Candidates require UI correlation and lifetime/thread validation; no hooks installed.
EXPERIMENT utc=2026-09-14T16:09:08Z id=0x5000000000003 name=B81500 source=0 pool=0x1cd80a401e0 target_kmh=5 single_write=1
TRACE,baseline,0,160.000008,160.000008
TRACE,baseline,75,160.000008,160.000008
TRACE,baseline,127,160.000008,160.006438
TRACE,baseline,188,160.000008,160.006438
TRACE,baseline,248,160.000008,160.006438
TRACE,baseline,309,160.000008,160.006438
TRACE,baseline,372,160.000008,160.000008
TRACE,baseline,434,160.000008,160.000008
TRACE,baseline,495,160.000008,160.000008
TRACE,baseline,556,160.000008,160.000008
TRACE,baseline,619,160.000008,160.000008
TRACE,baseline,681,160.000008,160.006438
TRACE,baseline,743,160.000008,160.006438
TRACE,baseline,806,160.000008,160.006438
TRACE,baseline,868,160.000008,160.006438
TRACE,baseline,929,160.000008,160.006438
TRACE,baseline,992,160.000008,160.000008
TRACE,baseline,1053,160.000008,160.000008
TRACE,baseline,1115,160.000008,160.000008
TRACE,baseline,1177,160.000008,160.000008
WRITE before_kmh=160.000008 requested_kmh=5 readback_kmh=5.000000
TRACE,after,0,5.000000,160.000008
TRACE,after,62,5.000000,160.006438
TRACE,after,124,160.006438,160.006438
TRACE,after,187,160.006438,160.006438
TRACE,after,250,160.006438,160.006438
TRACE,after,310,160.006438,160.006438
TRACE,after,373,160.006438,160.000008
TRACE,after,436,160.000008,160.000008
TRACE,after,497,160.000008,160.000008
TRACE,after,558,160.006438,160.000008
TRACE,after,620,160.006438,160.000008
TRACE,after,682,160.006438,160.006438
TRACE,after,744,160.006438,160.006438
TRACE,after,806,160.006438,160.006438
TRACE,after,867,160.006438,160.006438
TRACE,after,930,160.006438,160.006438
TRACE,after,988,160.006438,160.006438
TRACE,after,1051,160.000008,160.006438
TRACE,after,1112,160.000008,160.000008
TRACE,after,1172,160.000008,160.000008
TRACE,after,1235,160.000008,160.000008
TRACE,after,1297,160.000008,160.000008
TRACE,after,1359,160.000008,160.000008
TRACE,after,1420,160.000008,160.000008
TRACE,after,1482,160.000008,160.006438
TRACE,after,1543,160.000008,160.006438
TRACE,after,1606,160.000008,160.006438
TRACE,after,1669,160.000008,160.006438
TRACE,after,1730,160.006438,160.006438
TRACE,after,1793,160.006438,160.000008
TRACE,after,1856,160.006438,160.000008
TRACE,after,1918,160.006438,160.000008
TRACE,after,1980,160.006438,160.000008
TRACE,after,2042,160.006438,160.006438
TRACE,after,2105,160.006438,160.006438
TRACE,after,2167,160.000008,160.006438
TRACE,after,2228,160.000008,160.006438
TRACE,after,2290,160.000008,160.006438
TRACE,after,2351,160.000008,160.000008
TRACE,after,2412,160.000008,160.000008
TRACE,after,2474,160.000008,160.000008
TRACE,after,2537,160.006438,160.000008
TRACE,after,2598,160.006438,160.000008
TRACE,after,2660,160.006438,160.000008
TRACE,after,2723,160.000008,160.006438
TRACE,after,2784,160.000008,160.006438
TRACE,after,2846,160.000008,160.006438
TRACE,after,2907,160.000008,160.006438
TRACE,after,2969,160.000008,160.006438
TRACE,after,3031,160.000008,160.000008
TRACE,after,3083,160.000008,160.006438
TRACE,after,3160,160.000008,160.000008
TRACE,after,3220,160.006438,160.000008
TRACE,after,3282,160.006438,160.006438
TRACE,after,3362,160.006438,160.006438
TRACE,after,3421,160.006438,160.006438
