base=7ff79aa50000 root=26741ad2140 db=267d67572c0 sim=2679c8e4d00
speed_threshold=0.277778
POOL_CANDIDATE db+0 shift=9 size=512 first=26798c2d040 bytes=050000000000010003000900000001000500010000000100000000000000000000000000040000000000000001000000bc9ec3fa40a43941c0d8579288a45841665e1c047121b2a7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fabaa2643e4385e4283c0caa1455e49403106ab38dc210940000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+80 shift=10 size=1024 first=26798e45040 bytes=0100000000000200fd4f0000010000009f36e253a3b0394108cb0e67a7a258410000000000000000000000000000000000000000000000000f000000000000000100000000000000000000000000000000000000000000000000000000000000c850e49867020000e850e49867020000c852e498670200000000000000000000c850e498670200000100f300000001000100f400000001000100010100000100010002010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+100 shift=12 size=4096 first=26798d34040 bytes=010000000000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+180 shift=10 size=1024 first=2679d052040 bytes=0100000000000400fd4f00000000000000000000000000005820059d670200005820059d67020000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000600d099519c67020000000000000000000012000000000000001f000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000000000000000000000000000000f0000000000000000f510ff0100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000
POOL_CANDIDATE db+200 shift=11 size=2048 first=2679d6df040 bytes=030000000000050004500000000000004238313530300000000000000000000006000000000000000f000000000000004238313530300000000000000000000006000000000000000f00000000000000f24dc663ec959e1d0000000000000000d06b77d667020000dc6b77d667020000dc6b77d667020000010000000000000090cbd8d667020000c0cbd8d667020000c0cbd8d66702000000000000000000000000000000000000000000000000000000000000000000000000000000000000e02e449c67020000402f449c67020000402f449c67020000000000001dc731423333333f6666263fcdcc8c3f00401c480022a149008ef34785eb63421f853b40
POOL_CANDIDATE db+280 shift=10 size=1024 first=2679d166040 bytes=0100000000000600fd4f000000000000e098519c67020000000000000000000012000000000000001f000000000000000000000000000000000000000000000000000000000000000f0000000000000000f510ff0100000000000000000000000000000000000000000000000000000001000000000000000100000000000400060000000000000000000000000000000000000000000000506b77d667020000020000000000000001000000000000000000803f00000040020000000000000002000000000000000000000000000000010000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+300 shift=11 size=2048 first=2679d7f2040 bytes=010000000000070050bc519c67020000000000000000000010000000000000001f00000000000000000000000000000000000000000000000000000000000000f03172ca67020000000000000000000029080000000000002f08000000000000aecdcee24bdc38030000000001000000aecdcee24bdc38036c6f6769635f756e69717565000000000c000000000000000f000000000000000100000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff010000000000000000bb519c6702000028bb519c6702000028bb519c6702000080777fd567020000
POOL_CANDIDATE db+380 shift=12 size=4096 first=267990b2040 bytes=020000000000080001000000000000000000000000000000000000000000000000000000000000000f0000000000000004000000000000006f886c3104c6695a01000b0100000100e2656d1a23cbc33fff010000000000000000000000000000000000000000000008070000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff050001000000080001000000000000000000000000000000000000000000000000000000000000000f000000000000000400000000000000
PRESENCE id=5000000000003 address=2679d904040 speed=8.081800 bytes=001182e19f84b04000743b11d179b74031000000fb00000001006300000001000fe9457bbab4d33f0101df5efb000000b342f920b7fab64082cc4cbbe12920400000000000000000d260af8de748b940
PRESENCE id=5000000010003 address=2679d904678 speed=8.339933 bytes=001182e19f84b04000743b11d179b7402b000000fb00000001005d0000000100596516c517e9ed3f0101ea9af77f00002bee12fba796b0405c8f42b30bae20400000000000000000d260af8de748b940
PRESENCE id=5000000020002 address=2679d904cb0 speed=34.815198 bytes=001182e19f84b04000743b11d179b74011000000fb00000001004300000001000e134b97449bdb3f0101df5efb000000562015e92e399c4092af2266586841400000000000000000d260af8de748b940
PRESENCE id=5000000030001 address=2679d9052e8 speed=43.608854 bytes=007f12023c27b14000fc0bf08857b84014000000fb00000002006a0000000100d0cae367e19fec3f0101ea9af77f0000dc60615418da9a40b99428edeecd45400000000000000000da0af504a884ba40
PRESENCE id=5000000040002 address=2679d905920 speed=27.871742 bytes=007f12023c27b14000fc0bf08857b8403e000000fb000000010032000000010003315c104121eb3f0101df5efb000000944d4c8bd854b84092090f772adf3b4000000000000000003320e6b5038cba40
TRACK id=1000000000005 physical=166.667 manual=55.5556 station=0
TRACK id=1000000010005 physical=166.667 manual=55.5556 station=0
TRACK id=1000000020004 physical=166.667 manual=55.5556 station=0
TRACK id=1000000030005 physical=166.667 manual=55.5556 station=0
TRACK id=1000000040004 physical=166.667 manual=55.5556 station=0
TRACK id=1000000050004 physical=166.667 manual=55.5556 station=0
TRACK id=1000000060003 physical=166.667 manual=55.5556 station=0
TRACK id=1000000070003 physical=166.667 manual=55.5556 station=0
TRACK id=1000000080003 physical=166.667 manual=55.5556 station=0
TRACK id=1000000090003 physical=166.667 manual=55.5556 station=0
TRACK id=10000000a0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000000b0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000000c0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000000d0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000000e0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000000f0002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000100001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000110001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000120001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000130001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000140001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000150001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000160001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000170001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000180001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000190001 physical=166.667 manual=55.5556 station=0
TRACK id=10000001a0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000001b0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000001c0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000001d0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000001e0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000001f0001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000200001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000210001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000220001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000230001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000240001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000250001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000260001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000270002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000280002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000290001 physical=166.667 manual=55.5556 station=0
TRACK id=10000002a0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000002b0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000002c0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000002d0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000002e0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000002f0001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000300001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000310001 physical=166.667 manual=55.5556 station=0
